temperature_c,humidity_pct,sound_db
78.954,14.478,90.355
19.517,64.522,44.762
19.836,58.885,51.572
22.2,58.914,49.441
20.835,63.421,54.034
26.92,61.961,51.29
18.107,60.54,52.868
24.208,49.593,49.759
15.257,58.648,45.387
20.326,62.668,46.077
19.853,56.105,56.319
18.886,60.456,54.104
18.341,58.973,44.43
20.531,60.712,55.532
23.679,49.375,50.779
22.06,57.075,57.809
20.989,61.603,47.297
21.305,62.086,52.132
18.293,54.645,50.7
21.902,65.987,61.003
23.01,64.321,57.585
21.445,52.896,51.78
20.219,54.971,51.439
21.063,70.332,46.302
22.257,69.576,47.63
21.109,58.887,63.101
21.429,69.075,48.563
20.573,54.314,53.629
21.693,63.811,51.683
21.512,56.586,41.785
21.455,58.304,51.719
23.305,61.669,57.052
21.728,54.957,50.478
20.499,61.475,43.196
21.431,49.793,54.547
18.247,56.641,51.445
19.15,63.33,47.367
18.946,58.425,50.996
22.555,56.023,44.193
18.2,59.107,41.344
19.874,63.275,59.903
20.337,64.056,50.135
22.953,53.562,55.81
17.897,63.234,51.868
20.458,60.978,51.103
21.031,51.171,56.682
22.89,60.021,54.904
21.194,65.161,50.825
17.966,62.305,55.218
21.199,54.787,52.959
26.043,55.291,58.75
20.331,64.225,49.765
20.096,56.645,43.431
17.896,54.437,49.803
17.809,60.782,43.649
23.245,58.825,41.913
20.951,62.631,46.118
18.598,56.462,50.234
21.076,65.439,45.879
24.791,55.369,48.437
20.887,59.675,56.713
18.848,65.676,57.012
21.709,53.191,46.891
19.754,62.172,54.7
23.477,58.922,53.6
19.969,64.414,49.211
22.049,67.804,52.72
22.333,62.392,52.509
21.055,69.214,41.654
19.826,57.614,49.538
23.793,54.545,46.682
21.145,61.689,51.925
21.294,65.841,43.874
24.3,64.324,48.706
20.074,62.995,44.973
23.579,67.188,51.722
18.846,51.548,44.017
21.086,57.16,48.034
15.27,61.155,58.669
23.045,55.272,53.356
18.156,55.279,46.403
19.322,57.038,47.501
22.842,59.306,37.353
20.596,57.522,57.14
23.698,54.165,47.45
22.328,60.377,46.864
24.491,59.739,55.529
15.565,58.972,57.339
19.479,61.011,58.313
19.43,77.336,54.06
20.369,52.645,48.843
22.865,58.859,55.686
20.097,57.083,54.481
20.333,62.36,39.847
22.84,55.965,49.44
24.574,63.846,56.92
20.79,61.479,55.657
24.172,51.085,50.62
19.523,56.706,41.072
20.366,61.43,38.787
77.433,11.149,89.525
20.707,67.461,51.17
21.957,59.44,45.088
22.167,57.605,39.324
19.99,59.6,48.119
19.7,61.106,44.254
20.436,56.577,40.702
22.496,69.891,47.845
20.62,55.947,51.899
23.22,53.997,54.384
20.363,72.197,48.718
21.884,59.093,49.469
20.11,60.643,52.703
18.714,68.645,54.87
19.218,53.381,48.038
19.969,66.484,52.844
22.281,66.65,53.015
18.376,62.96,55.059
21.03,58.944,54.183
20.543,60.433,44.587
18.766,65.012,57.11
20.753,60.977,49.092
19.709,64.336,54.097
22.419,64.971,64.514
21.249,61.966,53.484
21.415,59.043,40.686
17.417,54.732,47.026
22.945,59.47,42.844
17.078,69.063,48.048
21.687,64.654,51.685
20.979,49.436,49.426
23.802,66.887,53.684
23.944,59.525,53.93
24.821,51.307,45.147
21.933,67.475,41.844
19.94,61.392,45.969
24.953,62.11,54.453
18.944,60.152,51.982
18.658,61.397,47.108
18.039,57.491,56.204
23.236,59.621,52.637
22.754,65.56,52.585
23.223,52.527,48.336
21.484,70.328,50.999
21.126,62.083,43.996
19.842,59.464,39.696
22.763,56.087,52.688
20.656,55.198,55.714
24.355,56.742,39.997
